id,active,applies_to_type,can_delete,direction_usb,direction,domain,included_fields,type_id,model_id,owner_field,name,status,forced_values,sequence_number
msf_usb_sync_data_server.bi_other_stock_warehouse_order_cycle_line,TRUE,TRUE,FALSE,bidirectional,Bidirectional,[],"['order_cycle_id/id', 'product_id/id', 'safety_stock', 'uom_id/id']",USB,stock.warehouse.order.cycle.line,,[OTHER] Stock Warehouse Order Cycle Line,Valid,,4045
msf_usb_sync_data_server.bi_other_threshold_value,TRUE,TRUE,FALSE,bidirectional,Bidirectional,[],"['active', 'compute_method', 'consumption_method', 'consumption_period_from', 'consumption_period_to', 'frequency', 'lead_time', 'location_id/id', 'name', 'nomen_manda_0/id', 'nomen_manda_1/id', 'nomen_manda_2/id', 'nomen_manda_3/id', 'product_ids/id', 'safety_month', 'sublist_id/id', 'supplier_lt', 'warehouse_id/id']",USB,threshold.value,,[OTHER] Threshold Value,Valid,,4050
msf_usb_sync_data_server.bi_other_threshold_value_line,TRUE,TRUE,FALSE,bidirectional,Bidirectional,[],"['fake_threshold_value', 'fixed_product_qty', 'fixed_threshold_value', 'product_id/id', 'product_uom_id/id', 'threshold_value_id/id', 'threshold_value_id2/id']",USB,threshold.value.line,,[OTHER] Threshold Value Line,Valid,,4051
msf_usb_sync_data_server.bi_other_procurement_rules_report,FALSE,TRUE,FALSE,bidirectional,Bidirectional,[],"['auto_supply_ok', 'location_id/id', 'min_max_ok', 'nomen_manda_0/id', 'nomen_manda_1/id', 'nomen_manda_2/id', 'nomen_manda_3/id', 'order_cycle_ok', 'product_id/id', 'product_name', 'product_reference', 'threshold_ok']",USB,procurement.rules.report,,[OTHER] Procurement Rules Report,Valid,,4053
msf_usb_sync_data_server.bi_other_product_asset_event,FALSE,TRUE,FALSE,bidirectional,Bidirectional,[],"['auto_supply_ok', 'location_id/id', 'min_max_ok', 'nomen_manda_0/id', 'nomen_manda_1/id', 'nomen_manda_2/id', 'nomen_manda_3/id', 'order_cycle_ok', 'product_id/id', 'product_name', 'product_reference', 'threshold_ok']",USB,procurement.rules.report,,[OTHER] Procurement Rules Report,Valid,,4054
msf_usb_sync_data_server.user_groups,TRUE,TRUE,FALSE,cp_to_rw,Bidirectional,[],"['comment', 'menu_access/id', 'name', 'visible_res_groups']",USB,res.groups,,[USER RIGHTS] User Groups,Valid,,4400
msf_usb_sync_data_server.ACL,TRUE,TRUE,TRUE,cp_to_rw,Bidirectional,[],"['group_id/id', 'model_id/id', 'name', 'perm_create', 'perm_read', 'perm_unlink', 'perm_write']",USB,ir.model.access,,[USER RIGHTS] Access Control Lists,Valid,,4401
msf_usb_sync_data_server.record_rules,TRUE,TRUE,TRUE,cp_to_rw,Bidirectional,[],"['domain_force', 'global', 'groups/id', 'model_id/id', 'name', 'perm_create', 'perm_read', 'perm_unlink', 'perm_write']",USB,ir.rule,,[USER RIGHTS] Record Rules,Valid,,4402
msf_usb_sync_data_server.access_rights_header,TRUE,TRUE,TRUE,cp_to_rw,Bidirectional,[],"['active', 'comment', 'domain_id/id', 'domain_text', 'family_model_ids/id', 'group_ids/id', 'instance_level', 'model_id/id', 'model_name', 'name', 'status']",USB,msf_field_access_rights.field_access_rule,,[USER RIGHTS] Field Access Rules,Valid,,4403
msf_usb_sync_data_server.access_rights_lines,TRUE,TRUE,TRUE,cp_to_rw,Bidirectional,[],"['field/id', 'field_access_rule/id', 'field_access_rule_model_id', 'field_name', 'value_not_synchronized_on_create', 'value_not_synchronized_on_write', 'write_access']",USB,msf_field_access_rights.field_access_rule_line,,[USER RIGHTS] Field Access Rule Lines,Valid,,4404
msf_usb_sync_data_server.button_access_rules,TRUE,TRUE,FALSE,cp_to_rw,Bidirectional,[],"['active', 'comment', 'group_ids/id', 'group_names', 'label', 'model_id/id', 'name', 'type', 'view_id/id']",USB,msf_button_access_rights.button_access_rule,,[USER RIGHTS] Button Access Rules,Valid,,4405
