name,group_id,id,perm_create,perm_unlink,perm_read,perm_write,model_id/id
common,,msf_profile_msf_outgoing_model_ppl_processor_common,TRUE,TRUE,TRUE,TRUE,sd.msf_outgoing_model_ppl_processor
common,,msf_profile_msf_outgoing_model_return_pack_shipment_family_processor_common,TRUE,TRUE,TRUE,TRUE,sd.msf_outgoing_model_return_pack_shipment_family_processor
common,,msf_profile_msf_outgoing_model_return_pack_shipment_processor_common,TRUE,TRUE,TRUE,TRUE,sd.msf_outgoing_model_return_pack_shipment_processor
common,,msf_profile_msf_outgoing_model_return_ppl_move_processor_common,TRUE,TRUE,TRUE,TRUE,sd.msf_outgoing_model_return_ppl_move_processor
common,,msf_profile_msf_outgoing_model_return_ppl_processor_common,TRUE,TRUE,TRUE,TRUE,sd.msf_outgoing_model_return_ppl_processor
common,,msf_profile_msf_outgoing_model_return_shipment_family_processor_common,TRUE,TRUE,TRUE,TRUE,sd.msf_outgoing_model_return_shipment_family_processor
common,,msf_profile_msf_outgoing_model_return_shipment_processor_common,TRUE,TRUE,TRUE,TRUE,sd.msf_outgoing_model_return_shipment_processor
common,,msf_profile_msf_outgoing_model_shipment_common,TRUE,TRUE,TRUE,TRUE,sd.msf_outgoing_model_shipment
common,,msf_profile_msf_outgoing_model_shipment_additional_line_processor_common,TRUE,TRUE,TRUE,TRUE,sd.msf_outgoing_model_shipment_additional_line_processor
common,,msf_profile_msf_outgoing_model_shipment_additionalitems_common,TRUE,TRUE,TRUE,TRUE,sd.msf_outgoing_model_shipment_additionalitems
common,,msf_profile_msf_outgoing_model_shipment_family_processor_common,TRUE,TRUE,TRUE,TRUE,sd.msf_outgoing_model_shipment_family_processor
common,,msf_profile_msf_outgoing_model_shipment_processor_common,TRUE,TRUE,TRUE,TRUE,sd.msf_outgoing_model_shipment_processor
common,,msf_profile_msf_outgoing_model_stock_incoming_processor_common,TRUE,TRUE,TRUE,TRUE,sd.msf_outgoing_model_stock_incoming_processor
common,,msf_profile_msf_outgoing_model_stock_move_in_processor_common,TRUE,TRUE,TRUE,TRUE,sd.msf_outgoing_model_stock_move_in_processor
common,,msf_profile_msf_outgoing_model_stock_move_processor_common,TRUE,TRUE,TRUE,TRUE,sd.msf_outgoing_model_stock_move_processor
common,,msf_profile_msf_outgoing_model_stock_picking_processor_common,TRUE,TRUE,TRUE,TRUE,sd.msf_outgoing_model_stock_picking_processor
common,,msf_profile_msf_outgoing_model_validate_move_processor_common,TRUE,TRUE,TRUE,TRUE,sd.msf_outgoing_model_validate_move_processor
common,,msf_profile_msf_outgoing_model_validate_picking_processor_common,TRUE,TRUE,TRUE,TRUE,sd.msf_outgoing_model_validate_picking_processor
common,,msf_profile_msf_outgoing_model_wizard_common,TRUE,TRUE,TRUE,TRUE,sd.msf_outgoing_model_wizard
common,,msf_profile_msf_tools_model_data_tools_common,TRUE,TRUE,TRUE,TRUE,sd.msf_tools_model_data_tools
common,,msf_profile_msf_tools_model_date_tools_common,TRUE,TRUE,TRUE,TRUE,sd.msf_tools_model_date_tools
common,,msf_profile_msf_tools_model_fields_tools_common,TRUE,TRUE,TRUE,TRUE,sd.msf_tools_model_fields_tools
common,,msf_profile_msf_tools_model_picking_tools_common,TRUE,TRUE,TRUE,TRUE,sd.msf_tools_model_picking_tools
common,,msf_profile_msf_tools_model_sequence_tools_common,TRUE,TRUE,TRUE,TRUE,sd.msf_tools_model_sequence_tools
Sup_Demand_Manager,Sup_Demand_Manager,msf_profile_object_query_model_object_query_Sup_Demand_Manager,TRUE,TRUE,TRUE,TRUE,sd.object_query_model_object_query
Sup_Product_Manager,Sup_Product_Manager,msf_profile_object_query_model_object_query_Sup_Product_Manager,TRUE,TRUE,TRUE,TRUE,sd.object_query_model_object_query
Sup_Purchase_Manager,Sup_Purchase_Manager,msf_profile_object_query_model_object_query_Sup_Purchase_Manager,TRUE,TRUE,TRUE,TRUE,sd.object_query_model_object_query
Sup_Purchase_Officer,Sup_Purchase_Officer,msf_profile_object_query_model_object_query_Sup_Purchase_Officer,FALSE,FALSE,TRUE,TRUE,sd.object_query_model_object_query
Sup_Supply_Config,Sup_Supply_Config,msf_profile_object_query_model_object_query_Sup_Supply_Config,TRUE,TRUE,TRUE,TRUE,sd.object_query_model_object_query
Sup_Supply_System_Administrator,Sup_Supply_System_Administrator,msf_profile_object_query_model_object_query_Sup_Supply_System_Administrator,TRUE,TRUE,TRUE,TRUE,sd.object_query_model_object_query
Sup_Warehouse_Manager,Sup_Warehouse_Manager,msf_profile_object_query_model_object_query_Sup_Warehouse_Manager,TRUE,TRUE,TRUE,TRUE,sd.object_query_model_object_query
common,,msf_profile_object_query_model_object_query_object_common,FALSE,FALSE,TRUE,FALSE,sd.object_query_model_object_query_object
Sup_Supply_Config,Sup_Supply_Config,msf_profile_object_query_model_object_query_object_Sup_Supply_Config,TRUE,TRUE,TRUE,TRUE,sd.object_query_model_object_query_object
Sup_Supply_System_Administrator,Sup_Supply_System_Administrator,msf_profile_object_query_model_object_query_object_Sup_Supply_System_Administrator,TRUE,TRUE,TRUE,TRUE,sd.object_query_model_object_query_object
Sup_Demand_Manager,Sup_Demand_Manager,msf_profile_object_query_model_object_query_result_fields_Sup_Demand_Manager,TRUE,TRUE,TRUE,TRUE,sd.object_query_model_object_query_result_fields
Sup_Product_Manager,Sup_Product_Manager,msf_profile_object_query_model_object_query_result_fields_Sup_Product_Manager,TRUE,TRUE,TRUE,TRUE,sd.object_query_model_object_query_result_fields
Sup_Purchase_Manager,Sup_Purchase_Manager,msf_profile_object_query_model_object_query_result_fields_Sup_Purchase_Manager,TRUE,TRUE,TRUE,TRUE,sd.object_query_model_object_query_result_fields
Sup_Purchase_Officer,Sup_Purchase_Officer,msf_profile_object_query_model_object_query_result_fields_Sup_Purchase_Officer,FALSE,FALSE,TRUE,TRUE,sd.object_query_model_object_query_result_fields
Sup_Supply_Config,Sup_Supply_Config,msf_profile_object_query_model_object_query_result_fields_Sup_Supply_Config,TRUE,TRUE,TRUE,TRUE,sd.object_query_model_object_query_result_fields
Sup_Supply_System_Administrator,Sup_Supply_System_Administrator,msf_profile_object_query_model_object_query_result_fields_Sup_Supply_System_Administrator,TRUE,TRUE,TRUE,TRUE,sd.object_query_model_object_query_result_fields
Sup_Warehouse_Manager,Sup_Warehouse_Manager,msf_profile_object_query_model_object_query_result_fields_Sup_Warehouse_Manager,TRUE,TRUE,TRUE,TRUE,sd.object_query_model_object_query_result_fields
Sup_Demand_Manager,Sup_Demand_Manager,msf_profile_object_query_model_object_query_selection_data_Sup_Demand_Manager,TRUE,TRUE,TRUE,TRUE,sd.object_query_model_object_query_selection_data
Sup_Product_Manager,Sup_Product_Manager,msf_profile_object_query_model_object_query_selection_data_Sup_Product_Manager,TRUE,TRUE,TRUE,TRUE,sd.object_query_model_object_query_selection_data
Sup_Purchase_Manager,Sup_Purchase_Manager,msf_profile_object_query_model_object_query_selection_data_Sup_Purchase_Manager,TRUE,TRUE,TRUE,TRUE,sd.object_query_model_object_query_selection_data
Sup_Purchase_Officer,Sup_Purchase_Officer,msf_profile_object_query_model_object_query_selection_data_Sup_Purchase_Officer,FALSE,FALSE,TRUE,TRUE,sd.object_query_model_object_query_selection_data
Sup_Supply_Config,Sup_Supply_Config,msf_profile_object_query_model_object_query_selection_data_Sup_Supply_Config,TRUE,TRUE,TRUE,TRUE,sd.object_query_model_object_query_selection_data
Sup_Supply_System_Administrator,Sup_Supply_System_Administrator,msf_profile_object_query_model_object_query_selection_data_Sup_Supply_System_Administrator,TRUE,TRUE,TRUE,TRUE,sd.object_query_model_object_query_selection_data
Sup_Warehouse_Manager,Sup_Warehouse_Manager,msf_profile_object_query_model_object_query_selection_data_Sup_Warehouse_Manager,TRUE,TRUE,TRUE,TRUE,sd.object_query_model_object_query_selection_data
common,,msf_profile_process_model_process_condition_common,TRUE,TRUE,TRUE,TRUE,sd.process_model_process_condition
common,,msf_profile_process_model_process_node_common,TRUE,TRUE,TRUE,TRUE,sd.process_model_process_node
common,,msf_profile_process_model_process_process_common,TRUE,TRUE,TRUE,TRUE,sd.process_model_process_process
common,,msf_profile_process_model_process_transition_common,TRUE,TRUE,TRUE,TRUE,sd.process_model_process_transition
common,,msf_profile_process_model_process_transition_action_common,TRUE,TRUE,TRUE,TRUE,sd.process_model_process_transition_action
common,,msf_profile_procurement_auto_model_stock_warehouse_automatic_supply_common,FALSE,FALSE,TRUE,FALSE,sd.procurement_auto_model_stock_warehouse_automatic_supply
Sup_Purchase_Manager,Sup_Purchase_Manager,msf_profile_procurement_auto_model_stock_warehouse_automatic_supply_Sup_Purchase_Manager,TRUE,TRUE,TRUE,TRUE,sd.procurement_auto_model_stock_warehouse_automatic_supply
Sup_Purchase_Officer,Sup_Purchase_Officer,msf_profile_procurement_auto_model_stock_warehouse_automatic_supply_Sup_Purchase_Officer,FALSE,FALSE,TRUE,TRUE,sd.procurement_auto_model_stock_warehouse_automatic_supply
Sup_Supply_System_Administrator,Sup_Supply_System_Administrator,msf_profile_procurement_auto_model_stock_warehouse_automatic_supply_Sup_Supply_System_Administrator,TRUE,TRUE,TRUE,TRUE,sd.procurement_auto_model_stock_warehouse_automatic_supply
Sup_Warehouse_Manager,Sup_Warehouse_Manager,msf_profile_procurement_auto_model_stock_warehouse_automatic_supply_Sup_Warehouse_Manager,TRUE,TRUE,TRUE,TRUE,sd.procurement_auto_model_stock_warehouse_automatic_supply
common,,msf_profile_procurement_auto_model_stock_warehouse_automatic_supply_line_common,FALSE,FALSE,TRUE,FALSE,sd.procurement_auto_model_stock_warehouse_automatic_supply_line
Sup_Purchase_Manager,Sup_Purchase_Manager,msf_profile_procurement_auto_model_stock_warehouse_automatic_supply_line_Sup_Purchase_Manager,TRUE,TRUE,TRUE,TRUE,sd.procurement_auto_model_stock_warehouse_automatic_supply_line
Sup_Purchase_Officer,Sup_Purchase_Officer,msf_profile_procurement_auto_model_stock_warehouse_automatic_supply_line_Sup_Purchase_Officer,FALSE,FALSE,TRUE,TRUE,sd.procurement_auto_model_stock_warehouse_automatic_supply_line
Sup_Supply_System_Administrator,Sup_Supply_System_Administrator,msf_profile_procurement_auto_model_stock_warehouse_automatic_supply_line_Sup_Supply_System_Administrator,TRUE,TRUE,TRUE,TRUE,sd.procurement_auto_model_stock_warehouse_automatic_supply_line
Sup_Warehouse_Manager,Sup_Warehouse_Manager,msf_profile_procurement_auto_model_stock_warehouse_automatic_supply_line_Sup_Warehouse_Manager,TRUE,TRUE,TRUE,TRUE,sd.procurement_auto_model_stock_warehouse_automatic_supply_line
common,,msf_profile_procurement_cycle_model_stock_warehouse_order_cycle_common,FALSE,FALSE,TRUE,FALSE,sd.procurement_cycle_model_stock_warehouse_order_cycle
Sup_Purchase_Manager,Sup_Purchase_Manager,msf_profile_procurement_cycle_model_stock_warehouse_order_cycle_Sup_Purchase_Manager,TRUE,TRUE,TRUE,TRUE,sd.procurement_cycle_model_stock_warehouse_order_cycle
Sup_Purchase_Officer,Sup_Purchase_Officer,msf_profile_procurement_cycle_model_stock_warehouse_order_cycle_Sup_Purchase_Officer,FALSE,FALSE,TRUE,TRUE,sd.procurement_cycle_model_stock_warehouse_order_cycle
Sup_Supply_System_Administrator,Sup_Supply_System_Administrator,msf_profile_procurement_cycle_model_stock_warehouse_order_cycle_Sup_Supply_System_Administrator,TRUE,TRUE,TRUE,TRUE,sd.procurement_cycle_model_stock_warehouse_order_cycle
Sup_Warehouse_Manager,Sup_Warehouse_Manager,msf_profile_procurement_cycle_model_stock_warehouse_order_cycle_Sup_Warehouse_Manager,TRUE,TRUE,TRUE,TRUE,sd.procurement_cycle_model_stock_warehouse_order_cycle
common,,msf_profile_procurement_cycle_model_stock_warehouse_order_cycle_line_common,FALSE,FALSE,TRUE,FALSE,sd.procurement_cycle_model_stock_warehouse_order_cycle_line
Sup_Purchase_Manager,Sup_Purchase_Manager,msf_profile_procurement_cycle_model_stock_warehouse_order_cycle_line_Sup_Purchase_Manager,TRUE,TRUE,TRUE,TRUE,sd.procurement_cycle_model_stock_warehouse_order_cycle_line
Sup_Purchase_Officer,Sup_Purchase_Officer,msf_profile_procurement_cycle_model_stock_warehouse_order_cycle_line_Sup_Purchase_Officer,FALSE,FALSE,TRUE,TRUE,sd.procurement_cycle_model_stock_warehouse_order_cycle_line
Sup_Supply_System_Administrator,Sup_Supply_System_Administrator,msf_profile_procurement_cycle_model_stock_warehouse_order_cycle_line_Sup_Supply_System_Administrator,TRUE,TRUE,TRUE,TRUE,sd.procurement_cycle_model_stock_warehouse_order_cycle_line
Sup_Warehouse_Manager,Sup_Warehouse_Manager,msf_profile_procurement_cycle_model_stock_warehouse_order_cycle_line_Sup_Warehouse_Manager,TRUE,TRUE,TRUE,TRUE,sd.procurement_cycle_model_stock_warehouse_order_cycle_line
common,,msf_profile_procurement_model_mrp_property_common,TRUE,TRUE,TRUE,TRUE,sd.procurement_model_mrp_property
common,,msf_profile_procurement_model_mrp_property_group_common,TRUE,TRUE,TRUE,TRUE,sd.procurement_model_mrp_property_group
common,,msf_profile_procurement_model_procurement_order_common,FALSE,FALSE,TRUE,FALSE,sd.procurement_model_procurement_order
Sup_Demand_Manager,Sup_Demand_Manager,msf_profile_procurement_model_procurement_order_Sup_Demand_Manager,TRUE,TRUE,TRUE,TRUE,sd.procurement_model_procurement_order
Sup_Purchase_Manager,Sup_Purchase_Manager,msf_profile_procurement_model_procurement_order_Sup_Purchase_Manager,FALSE,FALSE,TRUE,TRUE,sd.procurement_model_procurement_order
Sup_Supply_System_Administrator,Sup_Supply_System_Administrator,msf_profile_procurement_model_procurement_order_Sup_Supply_System_Administrator,TRUE,TRUE,TRUE,TRUE,sd.procurement_model_procurement_order
common,,msf_profile_procurement_model_stock_warehouse_orderpoint_common,FALSE,FALSE,TRUE,FALSE,sd.procurement_model_stock_warehouse_orderpoint
Sup_Purchase_Manager,Sup_Purchase_Manager,msf_profile_procurement_model_stock_warehouse_orderpoint_Sup_Purchase_Manager,TRUE,TRUE,TRUE,TRUE,sd.procurement_model_stock_warehouse_orderpoint
Sup_Purchase_Officer,Sup_Purchase_Officer,msf_profile_procurement_model_stock_warehouse_orderpoint_Sup_Purchase_Officer,FALSE,FALSE,TRUE,TRUE,sd.procurement_model_stock_warehouse_orderpoint
Sup_Supply_System_Administrator,Sup_Supply_System_Administrator,msf_profile_procurement_model_stock_warehouse_orderpoint_Sup_Supply_System_Administrator,TRUE,TRUE,TRUE,TRUE,sd.procurement_model_stock_warehouse_orderpoint
Sup_Warehouse_Manager,Sup_Warehouse_Manager,msf_profile_procurement_model_stock_warehouse_orderpoint_Sup_Warehouse_Manager,TRUE,TRUE,TRUE,TRUE,sd.procurement_model_stock_warehouse_orderpoint
common,,msf_profile_procurement_report_model_auto_supply_rules_report_common,FALSE,FALSE,TRUE,FALSE,sd.procurement_report_model_auto_supply_rules_report
Sup_Purchase_Manager,Sup_Purchase_Manager,msf_profile_procurement_report_model_auto_supply_rules_report_Sup_Purchase_Manager,TRUE,TRUE,TRUE,TRUE,sd.procurement_report_model_auto_supply_rules_report
Sup_Purchase_Officer,Sup_Purchase_Officer,msf_profile_procurement_report_model_auto_supply_rules_report_Sup_Purchase_Officer,FALSE,FALSE,TRUE,TRUE,sd.procurement_report_model_auto_supply_rules_report
Sup_Supply_System_Administrator,Sup_Supply_System_Administrator,msf_profile_procurement_report_model_auto_supply_rules_report_Sup_Supply_System_Administrator,TRUE,TRUE,TRUE,TRUE,sd.procurement_report_model_auto_supply_rules_report
Sup_Warehouse_Manager,Sup_Warehouse_Manager,msf_profile_procurement_report_model_auto_supply_rules_report_Sup_Warehouse_Manager,TRUE,TRUE,TRUE,TRUE,sd.procurement_report_model_auto_supply_rules_report
common,,msf_profile_procurement_report_model_min_max_rules_report_common,TRUE,TRUE,TRUE,TRUE,sd.procurement_report_model_min_max_rules_report
common,,msf_profile_procurement_report_model_order_cycle_rules_report_common,FALSE,FALSE,TRUE,FALSE,sd.procurement_report_model_order_cycle_rules_report
Sup_Purchase_Manager,Sup_Purchase_Manager,msf_profile_procurement_report_model_order_cycle_rules_report_Sup_Purchase_Manager,FALSE,FALSE,TRUE,TRUE,sd.procurement_report_model_order_cycle_rules_report
Sup_Supply_System_Administrator,Sup_Supply_System_Administrator,msf_profile_procurement_report_model_order_cycle_rules_report_Sup_Supply_System_Administrator,TRUE,TRUE,TRUE,TRUE,sd.procurement_report_model_order_cycle_rules_report
common,,msf_profile_procurement_report_model_procurement_batch_cron_common,FALSE,FALSE,TRUE,FALSE,sd.procurement_report_model_procurement_batch_cron
Sup_Purchase_Manager,Sup_Purchase_Manager,msf_profile_procurement_report_model_procurement_batch_cron_Sup_Purchase_Manager,TRUE,TRUE,TRUE,TRUE,sd.procurement_report_model_procurement_batch_cron
Sup_Purchase_Officer,Sup_Purchase_Officer,msf_profile_procurement_report_model_procurement_batch_cron_Sup_Purchase_Officer,TRUE,TRUE,TRUE,TRUE,sd.procurement_report_model_procurement_batch_cron
Sup_Supply_Config,Sup_Supply_Config,msf_profile_procurement_report_model_procurement_batch_cron_Sup_Supply_Config,TRUE,TRUE,TRUE,TRUE,sd.procurement_report_model_procurement_batch_cron
Sup_Supply_Config,Sup_Supply_Config,msf_profile_procurement_report_model_procurement_batch_cron_Sup_Supply_Config,TRUE,TRUE,TRUE,TRUE,sd.procurement_report_model_procurement_batch_cron
Sup_Supply_System_Administrator,Sup_Supply_System_Administrator,msf_profile_procurement_report_model_procurement_batch_cron_Sup_Supply_System_Administrator,TRUE,TRUE,TRUE,TRUE,sd.procurement_report_model_procurement_batch_cron
Sup_Supply_System_Administrator,Sup_Supply_System_Administrator,msf_profile_procurement_report_model_procurement_batch_cron_Sup_Supply_System_Administrator,TRUE,TRUE,TRUE,TRUE,sd.procurement_report_model_procurement_batch_cron
Sup_Warehouse_Manager,Sup_Warehouse_Manager,msf_profile_procurement_report_model_procurement_batch_cron_Sup_Warehouse_Manager,TRUE,TRUE,TRUE,TRUE,sd.procurement_report_model_procurement_batch_cron
common,,msf_profile_procurement_report_model_procurement_rules_report_common,FALSE,FALSE,TRUE,FALSE,sd.procurement_report_model_procurement_rules_report
Sup_Demand_Manager,Sup_Demand_Manager,msf_profile_procurement_report_model_procurement_rules_report_Sup_Demand_Manager,FALSE,FALSE,TRUE,TRUE,sd.procurement_report_model_procurement_rules_report
Sup_Purchase_Manager,Sup_Purchase_Manager,msf_profile_procurement_report_model_procurement_rules_report_Sup_Purchase_Manager,TRUE,TRUE,TRUE,TRUE,sd.procurement_report_model_procurement_rules_report
Sup_Purchase_Officer,Sup_Purchase_Officer,msf_profile_procurement_report_model_procurement_rules_report_Sup_Purchase_Officer,FALSE,FALSE,TRUE,TRUE,sd.procurement_report_model_procurement_rules_report
Sup_Store_Keeper,Sup_Store_Keeper,msf_profile_procurement_report_model_procurement_rules_report_Sup_Store_Keeper,FALSE,FALSE,TRUE,TRUE,sd.procurement_report_model_procurement_rules_report
Sup_Supply_System_Administrator,Sup_Supply_System_Administrator,msf_profile_procurement_report_model_procurement_rules_report_Sup_Supply_System_Administrator,TRUE,TRUE,TRUE,TRUE,sd.procurement_report_model_procurement_rules_report
Sup_Warehouse_Manager,Sup_Warehouse_Manager,msf_profile_procurement_report_model_procurement_rules_report_Sup_Warehouse_Manager,TRUE,TRUE,TRUE,TRUE,sd.procurement_report_model_procurement_rules_report
common,,msf_profile_procurement_report_model_threshold_value_rules_report_common,FALSE,FALSE,TRUE,FALSE,sd.procurement_report_model_threshold_value_rules_report
Sup_Purchase_Manager,Sup_Purchase_Manager,msf_profile_procurement_report_model_threshold_value_rules_report_Sup_Purchase_Manager,TRUE,TRUE,TRUE,TRUE,sd.procurement_report_model_threshold_value_rules_report
Sup_Purchase_Officer,Sup_Purchase_Officer,msf_profile_procurement_report_model_threshold_value_rules_report_Sup_Purchase_Officer,FALSE,FALSE,TRUE,TRUE,sd.procurement_report_model_threshold_value_rules_report
Sup_Supply_System_Administrator,Sup_Supply_System_Administrator,msf_profile_procurement_report_model_threshold_value_rules_report_Sup_Supply_System_Administrator,TRUE,TRUE,TRUE,TRUE,sd.procurement_report_model_threshold_value_rules_report
Sup_Warehouse_Manager,Sup_Warehouse_Manager,msf_profile_procurement_report_model_threshold_value_rules_report_Sup_Warehouse_Manager,TRUE,TRUE,TRUE,TRUE,sd.procurement_report_model_threshold_value_rules_report
common,,msf_profile_product_asset_model_product_asset_common,FALSE,FALSE,TRUE,FALSE,sd.product_asset_model_product_asset
Sup_Product_Manager,Sup_Product_Manager,msf_profile_product_asset_model_product_asset_Sup_Product_Manager,TRUE,TRUE,TRUE,TRUE,sd.product_asset_model_product_asset
Sup_Store_Keeper,Sup_Store_Keeper,msf_profile_product_asset_model_product_asset_Sup_Store_Keeper,TRUE,TRUE,TRUE,TRUE,sd.product_asset_model_product_asset
Sup_Supply_System_Administrator,Sup_Supply_System_Administrator,msf_profile_product_asset_model_product_asset_Sup_Supply_System_Administrator,FALSE,FALSE,TRUE,FALSE,sd.product_asset_model_product_asset
Sup_Warehouse_Manager,Sup_Warehouse_Manager,msf_profile_product_asset_model_product_asset_Sup_Warehouse_Manager,TRUE,TRUE,TRUE,TRUE,sd.product_asset_model_product_asset
common,,msf_profile_product_asset_model_product_asset_event_common,FALSE,FALSE,TRUE,FALSE,sd.product_asset_model_product_asset_event
Sup_Demand_Manager,Sup_Demand_Manager,msf_profile_product_asset_model_product_asset_event_Sup_Demand_Manager,TRUE,TRUE,TRUE,TRUE,sd.product_asset_model_product_asset_event
Sup_Product_Manager,Sup_Product_Manager,msf_profile_product_asset_model_product_asset_event_Sup_Product_Manager,TRUE,TRUE,TRUE,TRUE,sd.product_asset_model_product_asset_event
Sup_Purchase_Manager,Sup_Purchase_Manager,msf_profile_product_asset_model_product_asset_event_Sup_Purchase_Manager,TRUE,TRUE,TRUE,TRUE,sd.product_asset_model_product_asset_event
Sup_Purchase_Officer,Sup_Purchase_Officer,msf_profile_product_asset_model_product_asset_event_Sup_Purchase_Officer,TRUE,TRUE,TRUE,TRUE,sd.product_asset_model_product_asset_event
Sup_Store_Keeper,Sup_Store_Keeper,msf_profile_product_asset_model_product_asset_event_Sup_Store_Keeper,TRUE,TRUE,TRUE,TRUE,sd.product_asset_model_product_asset_event
Sup_Supply_System_Administrator,Sup_Supply_System_Administrator,msf_profile_product_asset_model_product_asset_event_Sup_Supply_System_Administrator,FALSE,FALSE,TRUE,FALSE,sd.product_asset_model_product_asset_event
Sup_Warehouse_Manager,Sup_Warehouse_Manager,msf_profile_product_asset_model_product_asset_event_Sup_Warehouse_Manager,TRUE,TRUE,TRUE,TRUE,sd.product_asset_model_product_asset_event
common,,msf_profile_product_asset_model_product_asset_type_common,FALSE,FALSE,TRUE,FALSE,sd.product_asset_model_product_asset_type
Sup_Supply_Config,Sup_Supply_Config,msf_profile_product_asset_model_product_asset_type_Sup_Supply_Config,TRUE,TRUE,TRUE,TRUE,sd.product_asset_model_product_asset_type
Sup_Supply_System_Administrator,Sup_Supply_System_Administrator,msf_profile_product_asset_model_product_asset_type_Sup_Supply_System_Administrator,TRUE,TRUE,TRUE,TRUE,sd.product_asset_model_product_asset_type
common,,msf_profile_product_attributes_model_product_cold_chain_common,TRUE,TRUE,TRUE,TRUE,sd.product_attributes_model_product_cold_chain
common,,msf_profile_product_attributes_model_product_heat_sensitive_common,TRUE,TRUE,TRUE,TRUE,sd.product_attributes_model_product_heat_sensitive
common,,msf_profile_product_attributes_model_product_international_status_common,TRUE,TRUE,TRUE,TRUE,sd.product_attributes_model_product_international_status
common,,msf_profile_product_attributes_model_product_justification_code_common,FALSE,FALSE,TRUE,FALSE,sd.product_attributes_model_product_justification_code
Sup_Supply_Config,Sup_Supply_Config,msf_profile_product_attributes_model_product_justification_code_Sup_Supply_Config,TRUE,TRUE,TRUE,TRUE,sd.product_attributes_model_product_justification_code
Sup_Supply_System_Administrator,Sup_Supply_System_Administrator,msf_profile_product_attributes_model_product_justification_code_Sup_Supply_System_Administrator,TRUE,TRUE,TRUE,TRUE,sd.product_attributes_model_product_justification_code
common,,msf_profile_product_attributes_model_product_section_code_common,FALSE,FALSE,TRUE,FALSE,sd.product_attributes_model_product_section_code
Sup_Supply_Config,Sup_Supply_Config,msf_profile_product_attributes_model_product_section_code_Sup_Supply_Config,TRUE,TRUE,TRUE,TRUE,sd.product_attributes_model_product_section_code
Sup_Supply_System_Administrator,Sup_Supply_System_Administrator,msf_profile_product_attributes_model_product_section_code_Sup_Supply_System_Administrator,TRUE,TRUE,TRUE,TRUE,sd.product_attributes_model_product_section_code
common,,msf_profile_product_attributes_model_product_status_common,TRUE,TRUE,TRUE,TRUE,sd.product_attributes_model_product_status
common,,msf_profile_product_attributes_model_product_supply_source_common,FALSE,FALSE,TRUE,FALSE,sd.product_attributes_model_product_supply_source
Sup_Product_Manager,Sup_Product_Manager,msf_profile_product_attributes_model_product_supply_source_Sup_Product_Manager,FALSE,FALSE,TRUE,TRUE,sd.product_attributes_model_product_supply_source
Sup_Purchase_Manager,Sup_Purchase_Manager,msf_profile_product_attributes_model_product_supply_source_Sup_Purchase_Manager,TRUE,TRUE,TRUE,TRUE,sd.product_attributes_model_product_supply_source
Sup_Purchase_Officer,Sup_Purchase_Officer,msf_profile_product_attributes_model_product_supply_source_Sup_Purchase_Officer,TRUE,TRUE,TRUE,TRUE,sd.product_attributes_model_product_supply_source
Sup_Supply_System_Administrator,Sup_Supply_System_Administrator,msf_profile_product_attributes_model_product_supply_source_Sup_Supply_System_Administrator,TRUE,TRUE,TRUE,TRUE,sd.product_attributes_model_product_supply_source
common,,msf_profile_product_attributes_model_res_country_restriction_common,FALSE,FALSE,TRUE,FALSE,sd.product_attributes_model_res_country_restriction
Sup_Supply_Config,Sup_Supply_Config,msf_profile_product_attributes_model_res_country_restriction_Sup_Supply_Config,TRUE,TRUE,TRUE,TRUE,sd.product_attributes_model_res_country_restriction
Sup_Supply_System_Administrator,Sup_Supply_System_Administrator,msf_profile_product_attributes_model_res_country_restriction_Sup_Supply_System_Administrator,TRUE,TRUE,TRUE,TRUE,sd.product_attributes_model_res_country_restriction
common,,msf_profile_product_list_model_old_product_list_line_common,FALSE,FALSE,TRUE,FALSE,sd.product_list_model_old_product_list_line
Sup_Consumption_Management,Sup_Consumption_Management,msf_profile_product_list_model_old_product_list_line_Sup_Consumption_Management,TRUE,TRUE,TRUE,TRUE,sd.product_list_model_old_product_list_line
Sup_Demand_Manager,Sup_Demand_Manager,msf_profile_product_list_model_old_product_list_line_Sup_Demand_Manager,TRUE,TRUE,TRUE,TRUE,sd.product_list_model_old_product_list_line
Sup_Product_Manager,Sup_Product_Manager,msf_profile_product_list_model_old_product_list_line_Sup_Product_Manager,TRUE,TRUE,TRUE,TRUE,sd.product_list_model_old_product_list_line
Sup_Purchase_Manager,Sup_Purchase_Manager,msf_profile_product_list_model_old_product_list_line_Sup_Purchase_Manager,TRUE,TRUE,TRUE,TRUE,sd.product_list_model_old_product_list_line
Sup_Purchase_Officer,Sup_Purchase_Officer,msf_profile_product_list_model_old_product_list_line_Sup_Purchase_Officer,FALSE,FALSE,TRUE,TRUE,sd.product_list_model_old_product_list_line
Sup_Store_Keeper,Sup_Store_Keeper,msf_profile_product_list_model_old_product_list_line_Sup_Store_Keeper,FALSE,FALSE,TRUE,TRUE,sd.product_list_model_old_product_list_line
Sup_Supply_System_Administrator,Sup_Supply_System_Administrator,msf_profile_product_list_model_old_product_list_line_Sup_Supply_System_Administrator,TRUE,TRUE,TRUE,TRUE,sd.product_list_model_old_product_list_line
Sup_Warehouse_Manager,Sup_Warehouse_Manager,msf_profile_product_list_model_old_product_list_line_Sup_Warehouse_Manager,TRUE,TRUE,TRUE,TRUE,sd.product_list_model_old_product_list_line
